ID,User_ID,Bot_Strategy,Accuracy
0,4,59,0.9861
1,4,59,0.0738
2,4,59,0.9781
3,4,59,0.9659
4,4,59,0.8180
5,4,59,0.9724
6,4,59,0.9796
7,4,59,0.2843
8,4,59,0.7367
9,4,59,0.6861
20,7,59,0.7791
21,7,59,0.9920
22,7,59,0.7324
23,7,59,0.5836
24,7,59,0.5338
25,7,59,0.6751
26,7,59,0.9771
27,7,59,0.9751
28,7,59,0.9779
149,15,59,0.1726
150,15,59,0.5568
151,15,59,0.5596
152,15,59,0.9745
153,15,59,0.9849
154,15,59,0.9880
155,15,59,0.9865
156,15,59,0.8518
157,15,59,0.9847
245,22,59,0.7225
246,22,59,0.8495
247,22,59,0.9511
248,22,59,0.4271
249,22,59,0.9830
250,22,59,0.9629
251,22,59,0.9755
252,22,59,0.9766
253,22,59,0.6167
254,22,59,0.8945
10,4,19,0.8478
11,4,19,0.9140
12,4,19,0.9697
13,4,19,0.9089
14,4,19,0.9770
15,4,19,0.9790
16,4,19,0.9830
17,4,19,0.9183
18,4,19,0.0242
19,4,19,0.9110
29,7,19,0.5851
30,7,19,0.9524
31,7,19,0.4864
32,7,19,0.7662
33,7,19,0.9288
34,7,19,0.7677
35,7,19,0.0837
36,7,19,0.6208
37,7,19,0.9555
38,7,19,0.9778
158,15,19,0.7265
159,15,19,0.8011
160,15,19,0.9369
161,15,19,0.9413
162,15,19,0.2421
163,15,19,0.8521
164,15,19,0.7214
165,15,19,0.8720
255,22,59,0.7538
256,22,59,0.5540
257,22,59,0.4753
258,22,59,0.8984
259,22,59,0.8215
260,22,59,0.9769
261,22,59,0.9852
262,22,59,0.9843
39,7,19,0.9147
40,7,19,0.9604
41,7,19,0.3539
42,7,19,0.6486
43,7,19,0.7989
44,7,19,0.9794
45,7,19,0.1325
46,7,19,0.4810
47,7,19,0.6053
48,7,19,0.6926
166,15,19,0.2267
167,15,19,0.4650
168,15,19,0.9520
169,15,19,0.9677
170,15,19,0.9722
171,15,19,0.9047
172,15,19,0.2526
173,15,19,0.3701
174,15,19,0.1591
263,22,19,0.6249
264,22,19,0.9590
265,22,19,0.1018
266,22,19,0.6348
267,22,19,0.3372
268,22,19,0.7726
269,22,19,0.9488
270,22,19,0.3639
271,22,19,0.9692
272,22,19,0.9207
344,31,59,0.9482
345,31,59,0.9832
346,31,59,0.9924
347,31,59,0.7657
348,31,59,0.9787
349,31,59,0.9927
350,31,59,0.9864
351,31,59,0.6907
352,31,59,0.9049
353,31,59,0.5679
49,7,19,0.8462
50,7,19,0.9826
51,7,19,0.8490
52,7,19,0.9785
53,7,19,0.9901
54,7,19,0.9918
55,7,19,0.9935
56,7,19,0.9935
57,7,19,0.9945
58,7,19,0.9941
175,15,19,0.7394
176,15,19,0.9459
177,15,19,0.9514
178,15,19,0.8599
179,15,19,0.9786
180,15,19,0.2647
181,15,19,0.8986
182,15,19,0.5086
183,15,19,0.3500
184,15,19,0.2238
273,22,19,0.9520
274,22,19,0.9655
275,22,19,0.8950
276,22,19,0.5120
354,31,59,0.9538
355,31,59,0.5282
356,31,59,0.7068
357,31,59,0.8398
358,31,59,0.9690
359,31,59,0.6232
360,31,59,0.6656
361,31,59,0.0189
362,31,59,0.9093
59,7,19,0.1116
60,7,19,0.7751
61,7,19,0.9731
62,7,19,0.9813
63,7,19,0.9916
64,7,19,0.9906
65,7,19,0.9890
66,7,19,0.9876
67,7,19,0.9897
68,7,19,0.9910
185,15,19,0.9668
186,15,19,0.9052
187,15,19,0.9823
188,15,19,0.9807
189,15,19,0.9881
190,15,19,0.8694
191,15,19,0.3312
192,15,19,0.8910
193,15,19,0.6787
194,15,19,0.5448
277,22,19,0.7722
278,22,19,0.9024
279,22,19,0.7423
280,22,19,0.6530
281,22,19,0.7442
282,22,19,0.3441
363,31,59,0.4050
364,31,59,0.8362
365,31,59,0.9474
366,31,59,0.6362
367,31,59,0.4074
368,31,59,0.3886
369,31,59,0.1149
69,7,19,0.9008
70,7,19,0.0368
71,7,19,0.9716
72,7,19,0.9888
73,7,19,0.9896
74,7,19,0.9915
75,7,19,0.9917
76,7,19,0.9919
77,7,19,0.9903
78,7,19,0.9906
195,15,19,0.7125
196,15,19,0.8147
197,15,19,0.8506
198,15,19,0.4660
199,15,19,0.9714
200,15,19,0.9318
201,15,19,0.6546
202,15,19,0.7559
203,15,19,0.8636
204,15,19,0.9565
283,22,19,0.6309
284,22,19,0.6575
285,22,19,0.4411
286,22,19,0.9687
287,22,19,0.6054
288,22,19,0.1477
289,22,19,0.9313
290,22,19,0.7676
291,22,19,0.5550
292,22,19,0.3471
370,31,59,0.8537
371,31,59,0.9171
372,31,59,0.8494
373,31,59,0.7403
374,31,59,0.6696
375,31,59,0.9704
376,31,59,0.2883
377,31,59,0.4149
378,31,59,0.4497
379,31,59,0.9689
79,7,19,0.9325
80,7,19,0.2409
81,7,19,0.9355
82,7,19,0.9723
83,7,19,0.9830
84,7,19,0.9899
85,7,19,0.9922
86,7,19,0.9931
87,7,19,0.9932
88,7,19,0.9927
205,15,19,0.6443
206,15,19,0.7839
207,15,19,0.7486
208,15,19,0.9360
209,15,19,0.9312
210,15,19,0.7585
211,15,19,0.4340
212,15,19,0.1005
213,15,19,0.9588
214,15,19,0.9745
293,22,19,0.2288
294,22,19,0.6737
380,31,19,0.1772
381,31,19,0.3857
382,31,19,0.5495
383,31,19,0.8601
89,7,19,0.9167
90,7,19,0.9748
91,7,19,0.9875
92,7,19,0.9919
93,7,19,0.9919
94,7,19,0.9932
95,7,19,0.9916
96,7,19,0.9913
97,7,19,0.9937
98,7,19,0.9942
215,15,19,0.1226
216,15,19,0.5186
217,15,19,0.7659
218,15,19,0.8895
219,15,19,0.9495
220,15,19,0.9689
221,15,19,0.9737
222,15,19,0.9748
223,15,19,0.9771
224,15,19,0.9785
295,22,19,0.7897
296,22,19,0.6656
297,22,19,0.9729
298,22,19,0.2954
299,22,19,0.9733
300,22,19,0.8778
301,22,19,0.9778
302,22,19,0.9745
303,22,19,0.6711
304,22,19,0.9663
384,31,19,0.5992
385,31,19,0.7618
386,31,19,0.9659
387,31,19,0.9552
388,31,19,0.9724
389,31,19,0.9420
390,31,19,0.9517
391,31,19,0.9677
392,31,19,0.9174
393,31,19,0.7802
99,7,19,0.0587
100,7,19,0.6894
101,7,19,0.9182
102,7,19,0.9735
103,7,19,0.9705
104,7,19,0.9797
105,7,19,0.9805
106,7,19,0.9823
107,7,19,0.9798
108,7,19,0.9838
225,15,19,0.1164
226,15,19,0.3564
227,15,19,0.5669
228,15,19,0.4460
229,15,19,0.2428
230,15,19,0.7167
231,15,19,0.7210
232,15,19,0.7830
233,15,19,0.9704
234,15,19,0.9264
305,22,19,0.9840
306,22,19,0.4910
307,22,19,0.9700
308,22,19,0.4103
394,33,59,0.9526
395,33,59,0.6476
396,33,59,0.9845
397,33,59,0.9917
398,33,59,0.9159
399,33,59,0.9870
400,33,59,0.5044
401,33,59,0.3352
402,33,59,0.2288
109,7,19,0.7963
110,7,19,0.8696
111,7,19,0.8810
112,7,19,0.5134
113,7,19,0.5063
114,7,19,0.4340
115,7,19,0.9590
116,7,19,0.9888
117,7,19,0.9912
118,7,19,0.9931
235,15,19,0.8932
236,15,19,0.9149
237,15,19,0.9654
238,15,19,0.9130
239,15,19,0.9557
240,15,19,0.2011
241,15,19,0.6918
242,15,19,0.8940
243,15,19,0.9752
244,15,19,0.8070
309,22,19,0.8050
310,22,19,0.7541
311,22,19,0.7154
312,22,19,0.7238
313,22,19,0.8192
314,22,19,0.6389
315,22,19,0.7406
316,22,19,0.8351
317,22,19,0.6843
318,22,19,0.8516
403,33,59,0.8760
404,33,59,0.8750
405,33,59,0.9283
406,33,59,0.2419
407,33,59,0.4859
119,7,19,0.9583
120,7,19,0.5476
121,7,19,0.2739
122,7,19,0.3800
123,7,19,0.9377
124,7,19,0.4949
125,7,19,0.9792
126,7,19,0.9484
127,7,19,0.4339
128,7,19,0.9545
319,22,19,0.8927
320,22,19,0.5907
321,22,19,0.8635
322,22,19,0.8784
323,22,19,0.4841
324,22,19,0.4211
325,22,19,0.2873
408,33,59,0.9836
409,33,59,0.9759
410,33,59,0.9849
411,33,59,0.8599
412,33,59,0.9843
413,33,59,0.9824
414,33,59,0.7717
415,33,59,0.2424
416,33,59,0.9770
417,33,59,0.9313
457,37,59,0.6990
458,37,59,0.9271
459,37,59,0.8589
460,37,59,0.3832
461,37,59,0.6869
462,37,59,0.9849
463,37,59,0.9502
464,37,59,0.6994
465,37,59,0.8340
466,37,59,0.5637
129,7,19,0.8044
130,7,19,0.8854
131,7,19,0.5314
132,7,19,0.8293
133,7,19,0.9382
134,7,19,0.9687
135,7,19,0.8582
136,7,19,0.4665
137,7,19,0.9766
138,7,19,0.9235
326,22,19,0.8620
327,22,19,0.9190
328,22,19,0.8886
329,22,19,0.7022
330,22,19,0.7987
331,22,19,0.2803
332,22,19,0.1438
333,22,19,0.1560
418,33,19,0.8213
419,33,19,0.9223
420,33,19,0.9630
421,33,19,0.1550
422,33,19,0.7482
423,33,19,0.7659
424,33,19,0.6431
425,33,19,0.9626
426,33,19,0.6726
467,37,59,0.9332
468,37,59,0.5279
469,37,59,0.5164
139,7,19,0.6529
140,7,19,0.9653
141,7,19,0.6222
142,7,19,0.9602
143,7,19,0.9830
144,7,19,0.9903
145,7,19,0.9907
146,7,19,0.9749
147,7,19,0.9914
148,7,19,0.9896
334,22,19,0.8820
335,22,19,0.9383
336,22,19,0.9774
337,22,19,0.5775
338,22,19,0.9857
339,22,19,0.4409
340,22,19,0.9865
341,22,19,0.9708
342,22,19,0.7980
343,22,19,0.8573
427,33,19,0.6252
428,33,19,0.9295
429,33,19,0.9590
430,33,19,0.6632
431,33,19,0.9811
432,33,19,0.7800
433,33,19,0.5443
434,33,19,0.0242
435,33,19,0.3510
470,37,59,0.8712
471,37,59,0.0946
472,37,59,0.9294
473,37,59,0.5243
474,37,59,0.1386
475,37,59,0.9528
476,37,59,0.9430
477,37,59,0.8900
478,37,59,0.7023
479,37,59,0.5834
436,33,19,0.7814
437,33,19,0.9847
438,33,19,0.5713
439,33,19,0.6714
440,33,19,0.1700
441,33,19,0.4095
442,33,19,0.3152
443,33,19,0.9432
